Contract_link,Contract,name,txn,txn_link,startBlock
https://ftmscan.com/token/0xe1146b9ac456fcbb60644c36fd3f868a9072fc6e,0xe1146b9ac456fcbb60644c36fd3f868a9072fc6e,Fantom Finance: fBTC Token,0x508fce375e5b7ac9bcb56d8df0a93a93cfddc7f33871b6dc3c8b869ad638b37a,https://ftmscan.com/tx/0x508fce375e5b7ac9bcb56d8df0a93a93cfddc7f33871b6dc3c8b869ad638b37a,1412964
https://ftmscan.com/token/0x658b0c7613e890ee50b8c4bc6a3f41ef411208ad,0x658b0c7613e890ee50b8c4bc6a3f41ef411208ad,Fantom Finance: fETH Token,0x51ee3640ceec9b99d5645a150ed63d1c3f393dc22e0c55464308a96998e46db5,https://ftmscan.com/tx/0x51ee3640ceec9b99d5645a150ed63d1c3f393dc22e0c55464308a96998e46db5,1413000
https://ftmscan.com/token/0x04068da6c83afcfa0e13ba15a6696662335d5b75,0x04068da6c83afcfa0e13ba15a6696662335d5b75,Centre: USD Coin,0xca1c5242ac57d3bc87a3bae5fa17f7fd68c443a6be5d8e4532486e86b7d9c781,https://ftmscan.com/tx/0xca1c5242ac57d3bc87a3bae5fa17f7fd68c443a6be5d8e4532486e86b7d9c781,2299270
https://ftmscan.com/token/0xb3654dc3d10ea7645f8319668e8f54d2574fbdc8,0xb3654dc3d10ea7645f8319668e8f54d2574fbdc8,ChainLink: LINK Token,0x86b2232bdf5d96280e36716989cb3fff82b56118db9eee31fd98a810c087796f,https://ftmscan.com/tx/0x86b2232bdf5d96280e36716989cb3fff82b56118db9eee31fd98a810c087796f,2301027
https://ftmscan.com/token/0x321162Cd933E2Be498Cd2267a90534A804051b11,0x321162Cd933E2Be498Cd2267a90534A804051b11,Wrapped BTC Token,0x0184661d24fd191bb3f48e5937e7ac6612e940e2f7a98c294a14b7d1c487d0f8,https://ftmscan.com/tx/0x0184661d24fd191bb3f48e5937e7ac6612e940e2f7a98c294a14b7d1c487d0f8,2300896
https://ftmscan.com/token/0x8d11ec38a3eb5e956b052f67da8bdc9bef8abf3e,0x8d11ec38a3eb5e956b052f67da8bdc9bef8abf3e,Maker: Dai Stablecoin,0x3f67e56ac26a8208cbaf1d3dcc67b0a43aa8ec2ea7c1c324316be67113c3f035,https://ftmscan.com/tx/0x3f67e56ac26a8208cbaf1d3dcc67b0a43aa8ec2ea7c1c324316be67113c3f035,2299245
https://ftmscan.com/token/0x6a07A792ab2965C72a5B8088d3a069A7aC3a993B,0x6a07A792ab2965C72a5B8088d3a069A7aC3a993B,Aave: AAVE Token,0x3030c74cf48346308e2481ac4540b98279d4a9df2319f00d1261fcdbf61ac8e1,https://ftmscan.com/tx/0x3030c74cf48346308e2481ac4540b98279d4a9df2319f00d1261fcdbf61ac8e1,2301053
https://ftmscan.com/token/0x69c744d3444202d35a2783929a0f930f2fbb05ad,0x69c744d3444202d35a2783929a0f930f2fbb05ad,Fantom Finance: Staked Fantom Token,0x76a7e85098cdcdfe8c57697fd3708cdd6e112c6f3dcee319db33320a9f9074df,https://ftmscan.com/tx/0x76a7e85098cdcdfe8c57697fd3708cdd6e112c6f3dcee319db33320a9f9074df,1296816
https://ftmscan.com/token/0x21be370d5312f44cb42ce377bc9b8a0cef1a4c83,0x21be370d5312f44cb42ce377bc9b8a0cef1a4c83,Fantom Finance: Wrapped Fantom Token,0x5d0c557090d50a6c78358fa9e2f61bb3943dc555521b4eb33d7e897baaeacc05,https://ftmscan.com/tx/0x5d0c557090d50a6c78358fa9e2f61bb3943dc555521b4eb33d7e897baaeacc05,640717
https://ftmscan.com/token/0xae75A438b2E0cB8Bb01Ec1E1e376De11D44477CC,0xae75A438b2E0cB8Bb01Ec1E1e376De11D44477CC,SushiSwap: SUSHI Token,0xa0eddca07fb4817a42e2c3894f0d5e6038ada8188d4663fc1e24e2c76298a916,https://ftmscan.com/tx/0xa0eddca07fb4817a42e2c3894f0d5e6038ada8188d4663fc1e24e2c76298a916,2300973
https://ftmscan.com/token/0x56ee926bD8c72B2d5fa1aF4d9E4Cbb515a1E3Adc,0x56ee926bD8c72B2d5fa1aF4d9E4Cbb515a1E3Adc,Synthetix: SNX Token,0x7337038608ceb0ea23435d1e234949cd869fa76db4f1a9b54fafceeee55883cc,https://ftmscan.com/tx/0x7337038608ceb0ea23435d1e234949cd869fa76db4f1a9b54fafceeee55883cc,2301065
https://ftmscan.com/token/0x29b0Da86e484E1C0029B56e817912d778aC0EC69,0x29b0Da86e484E1C0029B56e817912d778aC0EC69,Yearn Finance: YFI Token,0xa74a569d54ca9a2f82573e277f96a856e652f97729c4553db655749ed8f14cd0,https://ftmscan.com/tx/0xa74a569d54ca9a2f82573e277f96a856e652f97729c4553db655749ed8f14cd0,2301048
https://ftmscan.com/token/0x1E4F97b9f9F913c46F1632781732927B9019C68b,0x1E4F97b9f9F913c46F1632781732927B9019C68b,Curve.fi: CRV Token,0x4e37cae004759c31f6c7b7e6f5dc943b1956369145f7c22dda3a3cb100038373,https://ftmscan.com/tx/0x4e37cae004759c31f6c7b7e6f5dc943b1956369145f7c22dda3a3cb100038373,2301138
https://ftmscan.com/token/0x46E7628E8b4350b2716ab470eE0bA1fa9e76c6C5,0x46E7628E8b4350b2716ab470eE0bA1fa9e76c6C5,Band Protocol: BAND Token,0xcfe2bc72512c4fd7fdd02297b2cb2bea0b248ba680f7086c2c876cb8d7a2ca41,https://ftmscan.com/tx/0xcfe2bc72512c4fd7fdd02297b2cb2bea0b248ba680f7086c2c876cb8d7a2ca41,2301162
https://ftmscan.com/token/0x078eef5a2fb533e1a4d487ef64b27df113d12c32,0x078eef5a2fb533e1a4d487ef64b27df113d12c32,Fantom Finance: fBand Token,0x31242757408dd2e1a04d80f200d22e0da605a4f77d66e6bd7eb488f0e72c4160,https://ftmscan.com/tx/0x31242757408dd2e1a04d80f200d22e0da605a4f77d66e6bd7eb488f0e72c4160,1412904
https://ftmscan.com/token/0xaf319E5789945197e365E7f7fbFc56B130523B33,0xaf319E5789945197e365E7f7fbFc56B130523B33,Frax Finance: FRAX Token,0x110cb700faf9101d4dedfd1404e4056e9479195c8c86e3a147babc3e05a2c9f2,https://ftmscan.com/tx/0x110cb700faf9101d4dedfd1404e4056e9479195c8c86e3a147babc3e05a2c9f2,2366013
https://ftmscan.com/token/0x841fad6eae12c286d1fd18d1d525dffa75c7effe,0x841fad6eae12c286d1fd18d1d525dffa75c7effe,SpookySwap: BOO Token,0x1509d128826cd68aae7f5d5f15a6b821e7024d5c78f5437f80a7a625034a62e2,https://ftmscan.com/tx/0x1509d128826cd68aae7f5d5f15a6b821e7024d5c78f5437f80a7a625034a62e2,4266414
https://ftmscan.com/token/0x44b26e839eb3572c5e959f994804a5de66600349,0x44b26e839eb3572c5e959f994804a5de66600349,Hegic: HEGIC Token,0x087145772f94870759500c1101f603e8df41e422445152f044030196be55d010,https://ftmscan.com/tx/0x087145772f94870759500c1101f603e8df41e422445152f044030196be55d010,2301257
https://ftmscan.com/token/0x2a5062d22adcfaafbd5c541d4da82e4b450d4212,0x2a5062d22adcfaafbd5c541d4da82e4b450d4212,Keep3r: KP3R Token,0xe890ed70166d6c7ed98fbe28eb85c168e77eab7d8e23d968d06f84589735c09a,https://ftmscan.com/tx/0xe890ed70166d6c7ed98fbe28eb85c168e77eab7d8e23d968d06f84589735c09a,2301246
https://ftmscan.com/token/0x924828a9Fb17d47D0eb64b57271D10706699Ff11,0x924828a9Fb17d47D0eb64b57271D10706699Ff11,Saffron: SFI Token,0x08b318e9bd37b8b8a434932885beabc53881dcd256fd02809849b7598462bbff,https://ftmscan.com/tx/0x08b318e9bd37b8b8a434932885beabc53881dcd256fd02809849b7598462bbff,2366167
https://ftmscan.com/token/0xc1be9a4d5d45beeacae296a7bd5fadbfc14602c4,0xc1be9a4d5d45beeacae296a7bd5fadbfc14602c4,Graviton: GTON Token,0x4c6a9c164756a477224b1ec8e9aa02f79cf0f2176935407a1c59e749da24902a,https://ftmscan.com/tx/0x4c6a9c164756a477224b1ec8e9aa02f79cf0f2176935407a1c59e749da24902a,5410307
https://ftmscan.com/token/0x5cc61a78f164885776aa610fb0fe1257df78e59b,0x5cc61a78f164885776aa610fb0fe1257df78e59b,SpiritSwap: SPIRIT Token,0xe89ea76db431199dfe8a0238e2a4614c04a580bdd50ae42d1e747f47f01cdeef,https://ftmscan.com/tx/0xe89ea76db431199dfe8a0238e2a4614c04a580bdd50ae42d1e747f47f01cdeef,4202079
https://ftmscan.com/token/0xe0654C8e6fd4D733349ac7E09f6f23DA256bF475,0xe0654C8e6fd4D733349ac7E09f6f23DA256bF475,Scream.sh: SCREAM Token,0x3d8093e687dffcbd0ad8e45b2123ccc726ac0a5f7f18e30a6deea974903b4ad5,https://ftmscan.com/tx/0x3d8093e687dffcbd0ad8e45b2123ccc726ac0a5f7f18e30a6deea974903b4ad5,10621608
https://ftmscan.com/token/0xB01E8419d842beebf1b70A7b5f7142abbaf7159D,0xB01E8419d842beebf1b70A7b5f7142abbaf7159D,Cover Protocol: COVER Token,0x7096a06ff5d7ee3d2ee31c2e9354cc091eaa50880e70780a874c945c65dfda40,https://ftmscan.com/tx/0x7096a06ff5d7ee3d2ee31c2e9354cc091eaa50880e70780a874c945c65dfda40,2301197
https://ftmscan.com/token/0x74b23882a30290451A17c44f4F05243b6b58C76d,0x74b23882a30290451A17c44f4F05243b6b58C76d,Wrapped Ether,0xa2644fecc4a8b1115a4c2fb7d7aeb83dd00c84d79717b910b50fbe21351dcdee,https://ftmscan.com/tx/0xa2644fecc4a8b1115a4c2fb7d7aeb83dd00c84d79717b910b50fbe21351dcdee,2300940
https://ftmscan.com/token/0x4cdf39285d7ca8eb3f090fda0c069ba5f4145b37,0x4cdf39285d7ca8eb3f090fda0c069ba5f4145b37,Tomb Finance: TSHARE Token,0x1ac1a54266c5bc31e76e5c1cfc2dc25ec60c631a7b4f37727d9a49686deeeb68,https://ftmscan.com/tx/0x1ac1a54266c5bc31e76e5c1cfc2dc25ec60c631a7b4f37727d9a49686deeeb68,8306195
https://ftmscan.com/token/0x10b620b2dbac4faa7d7ffd71da486f5d44cd86f9,0x10b620b2dbac4faa7d7ffd71da486f5d44cd86f9,Liquid Driver: LQDR Token,0xfd5421201227e391ffac86ac3f40c8ebe95e142d857af9e5840d8bb5b9434091,https://ftmscan.com/tx/0xfd5421201227e391ffac86ac3f40c8ebe95e142d857af9e5840d8bb5b9434091,5682674
https://ftmscan.com/token/0x6c021ae822bea943b2e66552bde1d2696a53fbb7,0x6c021ae822bea943b2e66552bde1d2696a53fbb7,Tomb Finance: TOMB Token,0x88725502d14c4080a3ee6de5d147b31af59c4f3be1d7be7546d165a65385134e,https://ftmscan.com/tx/0x88725502d14c4080a3ee6de5d147b31af59c4f3be1d7be7546d165a65385134e,8306180
https://ftmscan.com/token/0x181f3f22c9a751e2ce673498a03e1fdfc0ebbfb6,0x181f3f22c9a751e2ce673498a03e1fdfc0ebbfb6,Ester Finance: EST Token,0xd300503df01bf21b7fe2d7c019cde6a27ebccbdfacb1036a74436ba03d541934,https://ftmscan.com/tx/0xd300503df01bf21b7fe2d7c019cde6a27ebccbdfacb1036a74436ba03d541934,5309333
https://ftmscan.com/token/0x0f7adb77b6334b9b5a3c4f78aaa073ea1d915bf6,0x0f7adb77b6334b9b5a3c4f78aaa073ea1d915bf6,Aquarius Protocol: AQU Token,0xa433d9affd81f8fb99ae17773da07180567f9b046abb780db190fbc38ffe3a64,https://ftmscan.com/tx/0xa433d9affd81f8fb99ae17773da07180567f9b046abb780db190fbc38ffe3a64,7873171
https://ftmscan.com/token/0xeb86B05cFEE3e48DB9a44275701Ed099462c8ba0,0xeb86B05cFEE3e48DB9a44275701Ed099462c8ba0,Frankenstein Finance: FRANK Token,0x2a205fe0dfcf373b974a574b77a533b4c045e75d19678009a59d5d4c0471803c,https://ftmscan.com/tx/0x2a205fe0dfcf373b974a574b77a533b4c045e75d19678009a59d5d4c0471803c,6659402
https://ftmscan.com/token/0x2241fabdf45c54ca330c34c783b114e6bcaae7e7,0x2241fabdf45c54ca330c34c783b114e6bcaae7e7,Ghost Finance: GHOST Token,0x0ad87a58f21bf55250fb19b5bed4a4c261f0849f1ca59332325aa42bc86d3403,https://ftmscan.com/tx/0x0ad87a58f21bf55250fb19b5bed4a4c261f0849f1ca59332325aa42bc86d3403,6040410
https://ftmscan.com/token/0x657A1861c15A3deD9AF0B6799a195a249ebdCbc6,0x657A1861c15A3deD9AF0B6799a195a249ebdCbc6,Cream.Finance: CREAM Token,0xa8425550be4d92076da386e963d49c799ef79070c68e40bc91d20a266ec1aae0,https://ftmscan.com/tx/0xa8425550be4d92076da386e963d49c799ef79070c68e40bc91d20a266ec1aae0,2301224
https://ftmscan.com/token/0xbe41772587872a92184873d55b09c6bb6f59f895,0xbe41772587872a92184873d55b09c6bb6f59f895,ProjectMars: MARS Token,0x0b9f4a90fd1072159bc2d33922b14a6c97f48cedf4ce40a04307115f433788d1,https://ftmscan.com/tx/0x0b9f4a90fd1072159bc2d33922b14a6c97f48cedf4ce40a04307115f433788d1,7425185
https://ftmscan.com/token/0xad84341756bf337f5a0164515b1f6f993d194e1f,0xad84341756bf337f5a0164515b1f6f993d194e1f,Fantom Finance: fUSD Token,0x5b22d30bb077151ccbadf9f6cc1e5ab9fdd241e30488522d8dee2293bd542933,https://ftmscan.com/tx/0x5b22d30bb077151ccbadf9f6cc1e5ab9fdd241e30488522d8dee2293bd542933,640722
https://ftmscan.com/token/0x27f26f00e1605903645bbabc0a73e35027dccd45,0x27f26f00e1605903645bbabc0a73e35027dccd45,Fantom Finance: fBNB Token,0x03585369d6cb260692bae5d638ab8f8961b7cd534972e9d4a3db36f6bd4d18a5,https://ftmscan.com/tx/0x03585369d6cb260692bae5d638ab8f8961b7cd534972e9d4a3db36f6bd4d18a5,1412946
https://ftmscan.com/token/0x81740d647493a61329e1c574a11ee7577659fb14,0x81740d647493a61329e1c574a11ee7577659fb14,Fantom Finance: fCHF Token,0x0d387efa03ade49bb068a723fa53e326bfb6a440ba5637bc65d8750a8249fec0,https://ftmscan.com/tx/0x0d387efa03ade49bb068a723fa53e326bfb6a440ba5637bc65d8750a8249fec0,1412972
https://ftmscan.com/token/0x24d39324cf3697fd9fd78714e8cdeb5df66e3dcd,0x24d39324cf3697fd9fd78714e8cdeb5df66e3dcd,Fantom Finance: fCNY Token,0xbfa8f112216954cd772b0737d41e4442cd4a21f68e6886229ce99f2ab23c1097,https://ftmscan.com/tx/0xbfa8f112216954cd772b0737d41e4442cd4a21f68e6886229ce99f2ab23c1097,1412990
https://ftmscan.com/token/0xe105621721d1293c27be7718e041a4ce0ebb227e,0xe105621721d1293c27be7718e041a4ce0ebb227e,Fantom Finance: fEURO Token,0x9cf3ad8084a7348df87498b0e1a1cb8608ba9ed2dc0587b29ab0aee7afbfbd7d,https://ftmscan.com/tx/0x9cf3ad8084a7348df87498b0e1a1cb8608ba9ed2dc0587b29ab0aee7afbfbd7d,1413022
https://ftmscan.com/token/0xcde58e4b6c7b78b04da664edb0a9752cc5fedbd5,0xcde58e4b6c7b78b04da664edb0a9752cc5fedbd5,Fantom Finance: fGBP Token,0xbe303c8c8f9919632e2c1ba47a0e28c896303441fa88bc1a4f2ac03cc39f2285,https://ftmscan.com/tx/0xbe303c8c8f9919632e2c1ba47a0e28c896303441fa88bc1a4f2ac03cc39f2285,1413035
https://ftmscan.com/token/0x2202c52c9076a49400aaccf159e1956269eaa673,0x2202c52c9076a49400aaccf159e1956269eaa673,Fantom Finance: fGold Token,0xe41bc05e924e2cce28470ed20c90cc9d1618faac4f5f92962510e959a6424233,https://ftmscan.com/tx/0xe41bc05e924e2cce28470ed20c90cc9d1618faac4f5f92962510e959a6424233,1413045
https://ftmscan.com/token/0x2b9c073ec670b70f417bbaf3bbb052aa563a0a23,0x2b9c073ec670b70f417bbaf3bbb052aa563a0a23,Fantom Finance: fKRW Token,0xc99af9baadd82a99d35b59a1bd40010e1f472f4bd6e9cc88a8fbec88712d4e20,https://ftmscan.com/tx/0xc99af9baadd82a99d35b59a1bd40010e1f472f4bd6e9cc88a8fbec88712d4e20,1413060
https://ftmscan.com/token/0xa649a19423052dc6b320360b3c760884e095ac57,0xa649a19423052dc6b320360b3c760884e095ac57,Fantom Finance: fLink Token,0xf619146c06ab3a90fa0309e1238f1f34c3b1bb76c5ad6008a0fcf9871a1680d2,https://ftmscan.com/tx/0xf619146c06ab3a90fa0309e1238f1f34c3b1bb76c5ad6008a0fcf9871a1680d2,1413068
https://ftmscan.com/token/0xf15e88eef35bf4709a4c3e99c00358f9247d4531,0xf15e88eef35bf4709a4c3e99c00358f9247d4531,Fantom Finance: fSilver Token,0x768a2f09f1da46710822645d9e4b6f67288ab955ae02f295296d775407375db8,https://ftmscan.com/tx/0x768a2f09f1da46710822645d9e4b6f67288ab955ae02f295296d775407375db8,1413075
https://ftmscan.com/token/0xe297e06761a5489380538a0308b6f9b4a53bea45,0xe297e06761a5489380538a0308b6f9b4a53bea45,Fantom Finance: fWTI Oil Token,0x3a0bf3cffc703eb86b25719157be21abb0a6c805789a70ecf69573da5cd2f267,https://ftmscan.com/tx/0x3a0bf3cffc703eb86b25719157be21abb0a6c805789a70ecf69573da5cd2f267,1413081
https://ftmscan.com/token/0x0E1694483eBB3b74d3054E383840C6cf011e518e,0x0E1694483eBB3b74d3054E383840C6cf011e518e,Synthetix: sUSD Token,0x06f803bbf5d6c7104b0d9193af8f4e7a48d09db35c59b45596f21b82f1f515de,https://ftmscan.com/tx/0x06f803bbf5d6c7104b0d9193af8f4e7a48d09db35c59b45596f21b82f1f515de,2301108
